  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  INSTALL libsubcmd_headers
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh 
  LDS     scripts/module.lds
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  AS      certs/system_certificates.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      arch/x86/entry/common.o
  CC      ipc/util.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      fs/read_write.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      security/keys/gc.o
  CC      crypto/api.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/file_table.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      kernel/cpu.o
  CC      security/keys/key.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      crypto/cipher.o
  CC      mm/fadvise.o
  CC      init/initramfs.o
  CC      fs/super.o
  CC      ipc/sem.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      security/keys/keyring.o
  CC      crypto/algapi.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      init/calibrate.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      init/init_task.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      security/keys/keyctl.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      mm/page-writeback.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      crypto/scatterwalk.o
  CC      init/version.o
  CC      ipc/syscall.o
  CC      kernel/softirq.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      security/keys/permission.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/proc.o
  CC      mm/folio-compat.o
  AR      init/built-in.a
  CC      security/commoncap.o
  CC      fs/exec.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/resource.o
  CC      crypto/aead.o
  CC      security/keys/process_keys.o
  CC      ipc/mqueue.o
  CC      mm/readahead.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      fs/pipe.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      kernel/sysctl.o
